Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    WHILE           reduce using rule 70 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    FINISH          reduce using rule 70 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDDEFINE       reduce using rule 70 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ELSE            reduce using rule 70 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDIF           reduce using rule 70 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDWHILE        reduce using rule 70 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)


state 179

    (39) parameterExtra -> COMMA variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 185


state 180

    (40) parameterExtra -> COMMA arrayType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 186


state 181

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .

    NUMBER          reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    WORDS           reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    LETTER          reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    FLAG            reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)


state 182

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS arrayDeclarationExtra

    CBRACKETS       shift and go to state 187


state 183

    (67) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .

    DISPLAY         reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    IDENTIFIER      reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    RETURN          reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    IF              reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    WHILE           reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    FINISH          reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDDEFINE       reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ELSE            reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDIF           reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDWHILE        reduce using rule 67 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)


state 184

    (68) elseStatement -> ELSE statementPoint .

    ENDIF           reduce using rule 68 (elseStatement -> ELSE statementPoint .)


state 185

    (39) parameterExtra -> COMMA variableType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 169
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 188
    empty                          shift and go to state 170

state 186

    (40) parameterExtra -> COMMA arrayType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 169
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 189
    empty                          shift and go to state 170

state 187

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . arrayDeclarationExtra
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 190
    COMMA           shift and go to state 143
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 191
    empty                          shift and go to state 144

state 188

    (39) parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 39 (parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .)


state 189

    (40) parameterExtra -> COMMA arrayType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 40 (parameterExtra -> COMMA arrayType IDENTIFIER parameterExtra .)


state 190

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression arrayDeclarationExtra
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 192
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 191

    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra .

    SEMICOLON       reduce using rule 15 (arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra .)


state 192

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . arrayDeclarationExtra
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104
    COMMA           shift and go to state 143
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 193
    empty                          shift and go to state 144

state 193

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra .

    SEMICOLON       reduce using rule 13 (arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEFINE in state 9 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 24 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 31 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 45 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 122 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 122 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 122 resolved as shift
WARNING: shift/reduce conflict for IF in state 122 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 122 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 152 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 152 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 152 resolved as shift
WARNING: shift/reduce conflict for IF in state 152 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 152 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 153 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 153 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 153 resolved as shift
WARNING: shift/reduce conflict for IF in state 153 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 153 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 176 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 176 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 176 resolved as shift
WARNING: shift/reduce conflict for IF in state 176 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 176 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (blockList -> empty)
WARNING: rejected rule (block -> empty) in state 25
WARNING: reduce/reduce conflict in state 46 resolved using rule (statementList -> empty)
WARNING: rejected rule (statement -> empty) in state 46
