Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple

<<<<<<< HEAD
    COMMA           shift and go to state 133
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpression                shift and go to state 131
    commaExpressionList            shift and go to state 145
    empty                          shift and go to state 132

state 132

    (45) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 45 (commaExpressionList -> empty .)


state 133

    (46) commaExpression -> COMMA . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 146
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 134

    (40) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    ASSIGNATION     reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    OR              reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    AND             reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    LESSER          reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    GREATER         reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    EQUALITY        reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MINUS           reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MODULUS         reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CBRACKETS       reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 135
=======
    COMMA           shift and go to state 142
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpression                shift and go to state 141
    commaExpressionList            shift and go to state 155
    empty                          shift and go to state 143

state 142

    (47) commaExpression -> COMMA . expression
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 156

state 143

    (46) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 46 (commaExpressionList -> empty .)


state 144
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (51) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS . statement elseStatement ENDIF
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
<<<<<<< HEAD
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    statement                      shift and go to state 147
    assign                         shift and go to state 35
    call                           shift and go to state 36
    return                         shift and go to state 37
    empty                          shift and go to state 38
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 136

    (53) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS . statement ENDWHILE
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    ENDWHILE        reduce using rule 2 (empty -> .)

    statement                      shift and go to state 148
    assign                         shift and go to state 35
    call                           shift and go to state 36
    return                         shift and go to state 37
    empty                          shift and go to state 38
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 137

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement . ENDDEFINE block

    ENDDEFINE       shift and go to state 149


state 138

    (27) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    RETURN          reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IF              reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    WHILE           reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 139

    (28) parameter -> variableType IDENTIFIER . parameterExtra
    (30) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (31) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 151
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 150
    empty                          shift and go to state 152

state 140
=======
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 157
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 145
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 6 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .)


<<<<<<< HEAD
state 141

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
